// residual symbol names
// for reference only
// do not link this file

GFX_ItemIcon063 = 0x0802b209;
GFX_ItemIcon064 = 0x0802b242;
GFX_ItemIcon065 = 0x0802b287;
GFX_ItemIcon066 = 0x0802b2ca;
GFX_ItemIcon067 = 0x0802b302;
GFX_ItemIcon068 = 0x0802b342;
GFX_ItemIcon069 = 0x0802b37c;
GFX_ItemIcon070 = 0x0802b3b2;
GFX_ItemIcon071 = 0x0802b3ee;
GFX_ItemIcon072 = 0x0802b423;
GFX_ItemIcon073 = 0x0802b463;
GFX_ItemIcon074 = 0x0802b49b;
GFX_ItemIcon075 = 0x0802b4d8;
GFX_ItemIcon076 = 0x0802b519;
GFX_ItemIcon077 = 0x0802b55a;
GFX_ItemIcon078 = 0x0802b598;
GFX_ItemIcon079 = 0x0802b5e7;
GFX_ItemIcon080 = 0x0802b621;
GFX_ItemIcon081 = 0x0802b65f;
GFX_ItemIcon082 = 0x0802b696;
GFX_ItemIcon083 = 0x0802b6dd;
GFX_ItemIcon084 = 0x0802b71c;
GFX_ItemIcon085 = 0x0802b760;
GFX_ItemIcon086 = 0x0802b793;
GFX_ItemIcon087 = 0x0802b7cd;
GFX_ItemIcon088 = 0x0802b808;
GFX_ItemIcon089 = 0x0802b843;
GFX_ItemIcon090 = 0x0802b884;
GFX_ItemIcon091 = 0x0802b8db;
GFX_ItemIcon092 = 0x0802b910;
GFX_ItemIcon093 = 0x0802b946;
GFX_ItemIcon094 = 0x0802b983;
GFX_ItemIcon095 = 0x0802b9c0;
GFX_ItemIcon096 = 0x0802ba0c;
GFX_ItemIcon097 = 0x0802ba62;
GFX_ItemIcon098 = 0x0802ba96;
GFX_ItemIcon099 = 0x0802bad4;
GFX_ItemIcon100 = 0x0802bb0e;
GFX_ItemIcon101 = 0x0802bb48;
GFX_ItemIcon102 = 0x0802bb86;
GFX_ItemIcon103 = 0x0802bbc2;
GFX_ItemIcon104 = 0x0802bc08;
GFX_ItemIcon105 = 0x0802bc4e;
GFX_ItemIcon106 = 0x0802bc85;
GFX_ItemIcon107 = 0x0802bcbd;
GFX_ItemIcon108 = 0x0802bcfc;
GFX_ItemIcon109 = 0x0802bd41;
GFX_ItemIcon110 = 0x0802bd7f;
GFX_ItemIcon111 = 0x0802bdb9;
GFX_ItemIcon112 = 0x0802be0b;
GFX_ItemIcon113 = 0x0802be3c;
GFX_ItemIcon114 = 0x0802be69;
GFX_ItemIcon115 = 0x0802be99;
GFX_ItemIcon116 = 0x0802bec7;
GFX_ItemIcon117 = 0x0802bf01;
GFX_ItemIcon118 = 0x0802bf3f;
GFX_ItemIcon119 = 0x0802bf7b;
GFX_ItemIcon120 = 0x0802bfaa;
GFX_ItemIcon121 = 0x0802bfd9;
GFX_ItemIcon122 = 0x0802c00a;
GFX_ItemIcon123 = 0x0802c039;
GFX_ItemIcon124 = 0x0802c080;
GFX_ItemIcon125 = 0x0802c0c4;
GFX_ItemIcon126 = 0x0802c0fb;
GFX_ItemIcon127 = 0x0802c136;
GFX_ItemIcon128 = 0x0802c16f;
GFX_ItemIcon129 = 0x0802c1a7;
GFX_ItemIcon130 = 0x0802c1e5;
GFX_ItemIcon131 = 0x0802c21f;
GFX_ItemIcon132 = 0x0802c251;
GFX_ItemIcon133 = 0x0802c285;
GFX_ItemIcon134 = 0x0802c2bf;
GFX_ItemIcon135 = 0x0802c2f3;
GFX_ItemIcon136 = 0x0802c32b;
GFX_ItemIcon137 = 0x0802c361;
GFX_ItemIcon138 = 0x0802c39b;
GFX_ItemIcon139 = 0x0802c3d0;
GFX_ItemIcon140 = 0x0802c406;
GFX_ItemIcon141 = 0x0802c43e;
GFX_ItemIcon142 = 0x0802c475;
GFX_ItemIcon143 = 0x0802c4ab;
GFX_ItemIcon144 = 0x0802c4e7;
GFX_ItemIcon145 = 0x0802c517;
GFX_ItemIcon146 = 0x0802c550;
GFX_ItemIcon147 = 0x0802c582;
GFX_ItemIcon148 = 0x0802c5b3;
GFX_ItemIcon149 = 0x0802c5e7;
GFX_ItemIcon150 = 0x0802c619;
GFX_ItemIcon151 = 0x0802c64b;
GFX_ItemIcon152 = 0x0802c68f;
GFX_ItemIcon153 = 0x0802c6ba;
GFX_ItemIcon154 = 0x0802c6fa;
GFX_ItemIcon155 = 0x0802c72a;
GFX_ItemIcon156 = 0x0802c765;
GFX_ItemIcon157 = 0x0802c79e;
GFX_ItemIcon158 = 0x0802c7d3;
GFX_ItemIcon159 = 0x0802c803;
GFX_ItemIcon160 = 0x0802c83a;
GFX_ItemIcon161 = 0x0802c873;
GFX_ItemIcon162 = 0x0802c8aa;
GFX_ItemIcon163 = 0x0802c8e5;
GFX_ItemIcon164 = 0x0802c91c;
GFX_ItemIcon165 = 0x0802c951;
GFX_ItemIcon166 = 0x0802c986;
GFX_ItemIcon167 = 0x0802c9c4;
GFX_ItemIcon168 = 0x0802c9ff;
GFX_ItemIcon169 = 0x0802ca3b;
GFX_ItemIcon170 = 0x0802ca76;
GFX_ItemIcon171 = 0x0802caab;
GFX_ItemIcon172 = 0x0802cae1;
GFX_ItemIcon173 = 0x0802cb10;
GFX_ItemIcon174 = 0x0802cb43;
GFX_ItemIcon175 = 0x0802cb7a;
GFX_ItemIcon176 = 0x0802cba9;
GFX_ItemIcon177 = 0x0802cbdf;
GFX_ItemIcon178 = 0x0802cc1a;
GFX_ItemIcon179 = 0x0802cc66;
GFX_ItemIcon180 = 0x0802cc97;
GFX_ItemIcon181 = 0x0802ccde;
GFX_ItemIcon182 = 0x0802cd11;
GFX_ItemIcon183 = 0x0802cd41;
GFX_ItemIcon184 = 0x0802cd7c;
GFX_ItemIcon185 = 0x0802cda8;
GFX_ItemIcon186 = 0x0802cde1;
GFX_ItemIcon187 = 0x0802ce20;
GFX_ItemIcon188 = 0x0802ce68;
GFX_ItemIcon189 = 0x0802cea1;
GFX_ItemIcon190 = 0x0802cedc;
GFX_ItemIcon191 = 0x0802cf15;
GFX_ItemIcon192 = 0x0802cf4f;
GFX_ItemIcon193 = 0x0802cf8c;
GFX_ItemIcon194 = 0x0802cfc7;
GFX_ItemIcon195 = 0x0802d005;
GFX_ItemIcon196 = 0x0802d040;
GFX_ItemIcon197 = 0x0802d07c;
GFX_ItemIcon198 = 0x0802d0b8;
GFX_ItemIcon199 = 0x0802d0f6;
GFX_ItemIcon200 = 0x0802d122;
GFX_ItemIcon201 = 0x0802d166;
GFX_ItemIcon202 = 0x0802d1a5;
GFX_ItemIcon203 = 0x0802d1e6;
GFX_ItemIcon204 = 0x0802d226;
GFX_ItemIcon205 = 0x0802d269;
GFX_ItemIcon206 = 0x0802d2a8;
GFX_ItemIcon207 = 0x0802d2e9;
GFX_ItemIcon208 = 0x0802d32a;
GFX_ItemIcon209 = 0x0802d36d;
GFX_ItemIcon210 = 0x0802d3af;
GFX_ItemIcon211 = 0x0802d3ee;
GFX_ItemIcon212 = 0x0802d428;
GFX_ItemIcon213 = 0x0802d464;
GFX_ItemIcon214 = 0x0802d49f;
GFX_ItemIcon215 = 0x0802d4dd;
GFX_ItemIcon216 = 0x0802d517;
GFX_ItemIcon217 = 0x0802d553;
GFX_ItemIcon218 = 0x0802d58f;
GFX_ItemIcon219 = 0x0802d5cd;
GFX_ItemIcon220 = 0x0802d60a;
GFX_ItemIcon221 = 0x0802d64c;
GFX_ItemIcon222 = 0x0802d689;
GFX_ItemIcon223 = 0x0802d6c8;
GFX_ItemIcon224 = 0x0802d705;
GFX_ItemIcon225 = 0x0802d746;
GFX_ItemIcon226 = 0x0802d783;
GFX_ItemIcon227 = 0x0802d7c2;
GFX_ItemIcon228 = 0x0802d800;
GFX_ItemIcon229 = 0x0802d840;
GFX_ItemIcon230 = 0x0802d87f;
GFX_ItemIcon231 = 0x0802d8bf;
GFX_ItemIcon232 = 0x0802d8fa;
GFX_ItemIcon233 = 0x0802d937;
GFX_ItemIcon234 = 0x0802d973;
GFX_ItemIcon235 = 0x0802d9b2;
GFX_ItemIcon236 = 0x0802d9ed;
GFX_ItemIcon237 = 0x0802da2a;
GFX_ItemIcon238 = 0x0802da66;
GFX_ItemIcon239 = 0x0802daa5;
GFX_ItemIcon240 = 0x0802dae3;
GFX_ItemIcon241 = 0x0802db26;
GFX_ItemIcon242 = 0x0802db64;
GFX_ItemIcon243 = 0x0802dba4;
GFX_ItemIcon244 = 0x0802dbe3;
GFX_ItemIcon245 = 0x0802dc25;
GFX_ItemIcon246 = 0x0802dc63;
GFX_ItemIcon247 = 0x0802dca3;
GFX_ItemIcon248 = 0x0802dce3;
GFX_ItemIcon249 = 0x0802dd25;
GFX_ItemIcon250 = 0x0802dd66;
GFX_ItemIcon251 = 0x0802dda6;
GFX_ItemIcon252 = 0x0802dddf;
GFX_ItemIcon253 = 0x0802de16;
GFX_ItemIcon254 = 0x0802de4b;
gMoveIcons = 0x0802de88;
GFX_MoveIcon000 = 0x0802e10c;
GFX_MoveIcon001 = 0x0802e144;
GFX_MoveIcon002 = 0x0802e174;
GFX_MoveIcon003 = 0x0802e1ab;
GFX_MoveIcon004 = 0x0802e1ed;
GFX_MoveIcon005 = 0x0802e22e;
GFX_MoveIcon006 = 0x0802e27a;
GFX_MoveIcon007 = 0x0802e2c8;
GFX_MoveIcon008 = 0x0802e2ff;
GFX_MoveIcon009 = 0x0802e338;
GFX_MoveIcon010 = 0x0802e387;
GFX_MoveIcon011 = 0x0802e3b6;
GFX_MoveIcon012 = 0x0802e3ea;
GFX_MoveIcon013 = 0x0802e41e;
GFX_MoveIcon014 = 0x0802e44b;
GFX_MoveIcon015 = 0x0802e485;
GFX_MoveIcon016 = 0x0802e4c5;
GFX_MoveIcon017 = 0x0802e4fc;
GFX_MoveIcon018 = 0x0802e53b;
GFX_MoveIcon019 = 0x0802e57a;
GFX_MoveIcon020 = 0x0802e5ac;
GFX_MoveIcon021 = 0x0802e5e1;
GFX_MoveIcon022 = 0x0802e621;
GFX_MoveIcon023 = 0x0802e656;
GFX_MoveIcon024 = 0x0802e693;
GFX_MoveIcon025 = 0x0802e6d5;
GFX_MoveIcon026 = 0x0802e70d;
GFX_MoveIcon027 = 0x0802e744;
GFX_MoveIcon028 = 0x0802e784;
GFX_MoveIcon029 = 0x0802e7c3;
GFX_MoveIcon030 = 0x0802e801;
GFX_MoveIcon031 = 0x0802e84a;
GFX_MoveIcon032 = 0x0802e87f;
GFX_MoveIcon033 = 0x0802e8b7;
GFX_MoveIcon034 = 0x0802e8f8;
GFX_MoveIcon035 = 0x0802e925;
GFX_MoveIcon036 = 0x0802e959;
GFX_MoveIcon037 = 0x0802e997;
GFX_MoveIcon038 = 0x0802e9d8;
GFX_MoveIcon039 = 0x0802ea1f;
GFX_MoveIcon040 = 0x0802ea67;
GFX_MoveIcon041 = 0x0802ea9a;
GFX_MoveIcon042 = 0x0802eacf;
GFX_MoveIcon043 = 0x0802eb18;
GFX_MoveIcon044 = 0x0802eb4e;
GFX_MoveIcon045 = 0x0802eb8c;
GFX_MoveIcon046 = 0x0802ebcb;
GFX_MoveIcon047 = 0x0802ebf3;
GFX_MoveIcon048 = 0x0802ec28;
GFX_MoveIcon049 = 0x0802ec60;
GFX_MoveIcon050 = 0x0802ec97;
GFX_MoveIcon051 = 0x0802ecdb;
GFX_MoveIcon052 = 0x0802ed1e;
GFX_MoveIcon053 = 0x0802ed59;
GFX_MoveIcon054 = 0x0802eda3;
GFX_MoveIcon055 = 0x0802ede5;
GFX_MoveIcon056 = 0x0802ee1c;
GFX_MoveIcon057 = 0x0802ee56;
GFX_MoveIcon058 = 0x0802ee99;
GFX_MoveIcon059 = 0x0802eecf;
GFX_MoveIcon060 = 0x0802ef14;
GFX_MoveIcon061 = 0x0802ef51;
GFX_MoveIcon062 = 0x0802ef8e;
GFX_MoveIcon063 = 0x0802efca;
GFX_MoveIcon064 = 0x0802f010;
GFX_MoveIcon065 = 0x0802f04d;
GFX_MoveIcon066 = 0x0802f091;
GFX_MoveIcon067 = 0x0802f0d7;
GFX_MoveIcon068 = 0x0802f127;
GFX_MoveIcon069 = 0x0802f17c;
GFX_MoveIcon070 = 0x0802f1c2;
GFX_MoveIcon071 = 0x0802f1fe;
GFX_MoveIcon072 = 0x0802f23a;
GFX_MoveIcon073 = 0x0802f278;
GFX_MoveIcon074 = 0x0802f2b8;
GFX_MoveIcon075 = 0x0802f2f4;
GFX_MoveIcon076 = 0x0802f331;
GFX_MoveIcon077 = 0x0802f36d;
GFX_MoveIcon078 = 0x0802f3ac;
GFX_MoveIcon079 = 0x0802f3e9;
GFX_MoveIcon080 = 0x0802f42a;
GFX_MoveIcon081 = 0x0802f46a;
GFX_MoveIcon082 = 0x0802f4a1;
GFX_MoveIcon083 = 0x0802f4d6;
GFX_MoveIcon084 = 0x0802f50d;
GFX_MoveIcon085 = 0x0802f544;
GFX_MoveIcon086 = 0x0802f58e;
GFX_MoveIcon087 = 0x0802f5c5;
GFX_MoveIcon088 = 0x0802f60f;
GFX_MoveIcon089 = 0x0802f650;
GFX_MoveIcon090 = 0x0802f698;
GFX_MoveIcon091 = 0x0802f6dc;
GFX_MoveIcon092 = 0x0802f71d;
GFX_MoveIcon093 = 0x0802f75c;
GFX_MoveIcon094 = 0x0802f798;
GFX_MoveIcon095 = 0x0802f7d1;
GFX_MoveIcon096 = 0x0802f80f;
GFX_MoveIcon097 = 0x0802f84e;
GFX_MoveIcon098 = 0x0802f882;
GFX_MoveIcon099 = 0x0802f8d2;
GFX_MoveIcon100 = 0x0802f90f;
GFX_MoveIcon101 = 0x0802f957;
GFX_MoveIcon102 = 0x0802f991;
GFX_MoveIcon103 = 0x0802f9db;
GFX_MoveIcon104 = 0x0802fa14;
GFX_MoveIcon105 = 0x0802fa5a;
GFX_MoveIcon106 = 0x0802faa5;
GFX_MoveIcon107 = 0x0802faea;
GFX_MoveIcon108 = 0x0802fb2d;
GFX_MoveIcon109 = 0x0802fb73;
GFX_MoveIcon110 = 0x0802fbbc;
GFX_MoveIcon111 = 0x0802fc00;
GFX_MoveIcon112 = 0x0802fc42;
GFX_MoveIcon113 = 0x0802fc7a;
GFX_MoveIcon114 = 0x0802fcb1;
GFX_MoveIcon115 = 0x0802fcef;
GFX_MoveIcon116 = 0x0802fd2b;
GFX_MoveIcon117 = 0x0802fd77;
GFX_MoveIcon118 = 0x0802fdb9;
GFX_MoveIcon119 = 0x0802fe07;
GFX_MoveIcon120 = 0x0802fe45;
GFX_MoveIcon121 = 0x0802fe7a;
GFX_MoveIcon122 = 0x0802febb;
GFX_MoveIcon123 = 0x0802ff06;
GFX_MoveIcon124 = 0x0802ff48;
GFX_MoveIcon125 = 0x0802ff8c;
GFX_MoveIcon126 = 0x0802ffd1;
GFX_MoveIcon127 = 0x08030012;
GFX_MoveIcon128 = 0x08030055;
GFX_MoveIcon129 = 0x0803009b;
GFX_MoveIcon130 = 0x080300e1;
GFX_MoveIcon131 = 0x0803012f;
GFX_MoveIcon132 = 0x08030177;
GFX_MoveIcon133 = 0x080301bf;
GFX_MoveIcon134 = 0x0803020c;
GFX_MoveIcon135 = 0x0803025b;
GFX_MoveIcon136 = 0x080302ab;
GFX_MoveIcon137 = 0x080302e0;
GFX_MoveIcon138 = 0x08030331;
GFX_MoveIcon139 = 0x0803036c;
GFX_MoveIcon140 = 0x080303b2;
GFX_MoveIcon141 = 0x080303f1;
GFX_MoveIcon142 = 0x08030424;
GFX_MoveIcon143 = 0x08030462;
GFX_MoveIcon144 = 0x0803049e;
GFX_MoveIcon145 = 0x080304df;
GFX_MoveIcon146 = 0x08030520;
GFX_MoveIcon147 = 0x08030553;
GFX_MoveIcon148 = 0x0803059a;
GFX_MoveIcon149 = 0x080305de;
GFX_MoveIcon150 = 0x0803061b;
GFX_MoveIcon151 = 0x08030654;
GFX_MoveIcon152 = 0x0803068d;
GFX_MoveIcon153 = 0x080306c9;
GFX_MoveIcon154 = 0x08030711;
GFX_MoveIcon155 = 0x08030756;
GFX_MoveIcon156 = 0x08030793;
GFX_MoveIcon157 = 0x080307da;
GFX_MoveIcon158 = 0x08030829;
GFX_MoveIcon159 = 0x08030865;
gStatusIcons = 0x080308a0;
GFX_StatusIcon00 = 0x08030924;
GFX_StatusIcon01 = 0x08030958;
GFX_StatusIcon02 = 0x0803098c;
GFX_StatusIcon03 = 0x080309d2;
GFX_StatusIcon04 = 0x08030a0a;
GFX_StatusIcon05 = 0x08030a44;
GFX_StatusIcon06 = 0x08030a7b;
GFX_StatusIcon07 = 0x08030ac3;
GFX_StatusIcon08 = 0x08030aff;
GFX_StatusIcon09 = 0x08030b39;
GFX_StatusIcon10 = 0x08030b7a;
GFX_StatusIcon11 = 0x08030bbb;
GFX_StatusIcon12 = 0x08030bfa;
GFX_StatusIcon13 = 0x08030c3a;
GFX_StatusIcon14 = 0x08030c7e;
GFX_StatusIcon15 = 0x08030cc3;
GFX_StatusIcon16 = 0x08030cf6;
GFX_StatusIcon17 = 0x08030d44;
GFX_StatusIcon18 = 0x08030d84;
GFX_StatusIcon19 = 0x08030dc7;
GFX_StatusIcon20 = 0x08030dff;
GFX_StatusIcon21 = 0x08030e37;
GFX_StatusIcon22 = 0x08030e6f;
GFX_StatusIcon23 = 0x08030ea7;
GFX_StatusIcon24 = 0x08030edf;
GFX_StatusIcon25 = 0x08030f17;
GFX_StatusIcon26 = 0x08030f4f;
GFX_StatusIcon27 = 0x08030f87;
GFX_StatusIcon28 = 0x08030fbf;
GFX_StatusIcon29 = 0x08030ff7;
GFX_StatusIcon30 = 0x0803102f;
GFX_StatusIcon31 = 0x08031067;
GFX_PartyUI = 0x080310a4;
GFX_Party_ScrollSide = 0x08031124;
GFX_Equip_StatDown = 0x080311a4;
GFX_Equip_StatUp = 0x08031224;
GFX_Party_ScrollUp = 0x080312a4;
GFX_Party_ScrollDown = 0x08031324;
GFX_Djinn_StatUp = 0x080313a4;
GFX_Djinn_StatDown = 0x08031424;
GFX_PriceDigits_Unused = 0x080314a4;
GFX_PriceTag_Unused = 0x080315e4;
GFX_BuyCountMeter_Unused = 0x080316e4;
GFX_Pencil = 0x080317e4;
gUIBanners = 0x08031864;
GFX_UIBanner_Save = 0x08031884;
GFX_UIBanner_Continue = 0x08031986;
GFX_UIBanner_Copy = 0x08031af2;
GFX_UIBanner_Erase = 0x08031c21;
GFX_UIBanner_Battle = 0x08031d46;
GFX_Kanji_Removed = 0x08031e24;
GFX_UIBanner_Link = 0x08031e80;
GFX_UIBanner_Pause = 0x08031f82;
GFX_UIBanner_Settings = 0x080320a0;
GFX_Font = 0x08032224;
sItemArticles = 0x08033e40;
GFX_MenuArrowCursor_L = 0x08033ef8;
GFX_MenuArrowCursor_R = 0x080342f8;
GFX_TargetCursor = 0x080346f8;
gStartMenuOptions = 0x080367dc;
gDebug_PortraitNames = 0x0803680c;
GFX_TextPrompt = 0x080368d4;
GFX_TextPrompt_Up = 0x08036cd4;
GFX_MoveRangeIcons = 0x08037250;
GFX_PageNumberArrows = 0x08037280;
GFX_ClassChangeArrow = 0x08037308;
sHuffTree_Data = 0x08037464;
sHuffTree_Offsets = 0x08038334;
gHuffTree = 0x0803842c;
gStringTable = 0x080736b8;
PAL_UIColorPicker = 0x08073812;
BYTE_ARRAY_0807a828 = 0x0807a828;
gArtifacts = 0x0807b490;
gPCIDs = 0x0807b690;
gItems = 0x0807b6a8;
gMoves = 0x0807ee58;
gEnemyStats = 0x08080ec8;
gPCStats = 0x080844ec;
gSummons = 0x08084a9c;
gClasses = 0x08084b1c;
gEnemyElemStats = 0x08088e38;
gDjinn = 0x0808926c;
GFX_AvoidRing = 0x0809c510;
gEncounterTables = 0x0809c610;
gMapEncounters = 0x0809d170;
gWorldMapEncounters = 0x0809d7a8;
gDjinniEncounters = 0x0809d8b0;
gAreaMusic = 0x0809d9f0;
gAreaNames = 0x0809ddd8;
gRespawns = 0x0809e1d8;
gMapBattleBGs = 0x0809e270;
gEnemyBattleMusic = 0x0809e488;
GFX_Debug_PaletteEditor = 0x0809e4ce;
gFieldMoveRanges = 0x0809e686;
gScript_0809e6c0 = 0x0809e6c0;
gScript_0809e75c = 0x0809e75c;
gScript_0809e87c = 0x0809e87c;
gScript_0809e8a0 = 0x0809e8a0;
gSpriteVoices = 0x0809e9f0;
gScript_0809ebfc = 0x0809ebfc;
gScript_0809f0b0 = 0x0809f0b0;
gScript_0809f0b4 = 0x0809f0b4;
gScript_0809f0bc = 0x0809f0bc;
gScript_0809f0d4 = 0x0809f0d4;
gScript_0809f11c = 0x0809f11c;
gScript_0809f12c = 0x0809f12c;
gMaps = 0x0809f1a8;
gScript_0809f80c = 0x0809f80c;
gScript_0809fbcc = 0x0809fbcc;
gScript_0809fbec = 0x0809fbec;
gScript_0809fc04 = 0x0809fc04;
gScript_0809fc1c = 0x0809fc1c;
gScript_EmoteBubble = 0x0809fc2c;
gScript_0809fd38 = 0x0809fd38;
gScript_Act_Unk2 = 0x0809fd44;
gScript_Act_Stop = 0x0809fe00;
gScript_Unk_Act7 = 0x0809fe04;
gScript_Unk_Act3 = 0x0809fe10;
gScript_Unk_Act4 = 0x0809fecc;
gScript_Unk_Act5 = 0x0809ff18;
gScript_Unk_Act6 = 0x0809ff2c;
gScript_0809ff40 = 0x0809ff40;
GFX_Rain = 0x0809ff58;
GFX_Snow = 0x080a001e;
GFX_FallingDust = 0x080a00b8;
gScript_080a0128 = 0x080a0128;
GFX_Party_ScrollSide_Copy = 0x080aeacc;
GFX_Equip_StatDown_Copy = 0x080aeb4c;
GFX_Equip_StatUp_Copy = 0x080aebcc;
GFX_Party_ScrollUp_Copy = 0x080aec4c;
GFX_Party_ScrollDown_Copy = 0x080aeccc;
GFX_Djinn_StatUp_Copy = 0x080aed4c;
GFX_Djinn_StatDown_Copy = 0x080aedcc;
GFX_PriceDigits_Unused2 = 0x080aee4c;
GFX_PriceTag_Unused2 = 0x080aef8c;
GFX_BuyCountMeter_2 = 0x080af08c;
GFX_Pencil_Unused = 0x080af18c;
GFX_MoveRangeIcons_Copy = 0x080af23c;
GFX_Party_ScrollSide_Copy2 = 0x080b39c0;
GFX_Equip_StatDown_Copy2 = 0x080b3a40;
GFX_Equip_StatUp_Copy2 = 0x080b3ac0;
GFX_Party_ScrollUp_Copy2 = 0x080b3b40;
GFX_Party_ScrollDown_Copy2 = 0x080b3bc0;
GFX_Djinn_StatUp_Copy2 = 0x080b3c40;
GFX_Djinn_StatDown_Copy2 = 0x080b3cc0;
GFX_PriceDigits = 0x080b3d40;
GFX_PriceTag = 0x080b3e80;
GFX_BuyCountMeter = 0x080b3f80;
GFX_Pencil_Copy2 = 0x080b4080;
gWeaponSpriteIDs_Isaac = 0x080c2a1c;
gWeaponSpriteIDs_Garet = 0x080c2a2a;
gWeaponSpriteIDs_Ivan = 0x080c2a38;
gWeaponSpriteIDs_Mia = 0x080c2a46;
gWeaponSpriteIDs_Jenna = 0x080c2a54;
gMoveAnims = 0x080c2da0;
GFX_TextPrompt_Copy = 0x080c3734;
GFX_TextPrompt_Up_Copy = 0x080c3b34;
gDebug_PresetParties = 0x080c3f34;
gScript_080c5938 = 0x080c5938;
gWeapons = 0x080c593c;
gEnemySprites = 0x080c7422;
DWORD_080eda78 = 0x080eda78;
sCode_copy_xflip = 0x080edaf0;
sCode_copy = 0x080edaf8;
